record_id,source,title,link,thumbnail,author,link_to_author,post_id
175,TikTok,Faker's Hidden Talent Revealed: A Musician in the Mid Lane,https://www.tiktok.com/@thescoreesports/video/7393421853424897286,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT98izQ7yRkXGALu5wC6bLJaAqrV_gx0667dg&s,thescoreesports,https://www.tiktok.com/@thescoreesports,7393421853424897286
176,TikTok,The GOAT#t1 #leagueoflegends #worlds #caedrel #faker | TikTok,https://www.tiktok.com/@highlighthubb_/video/7570825207271738646,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-UlCcDN81yOhrLLqd2Ns6ZXJAy5h0xnS1aA&s,highlighthubb_,https://www.tiktok.com/@highlighthubb_,7570825207271738646
177,TikTok,Faker Clutching Out Game 5 Reaction | T1 vs G2,https://www.tiktok.com/@caedrel/video/7367517980583808289,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgcOqtyHNZS-nX_ZHI0Am6G3xehPT4kPAl9Q&s,caedrel,https://www.tiktok.com/@caedrel,7367517980583808289
179,TikTok,Faker: The GOAT of League of Legends Explained,https://www.tiktok.com/@mioseiyu/video/7570709454438780168,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdWVCS4JdJir6ffADUY4dBrGHgZYtyJnMOkA&s,mioseiyu,https://www.tiktok.com/@mioseiyu,7570709454438780168
180,TikTok,Faker No Skin Breakdown - League of Legends,https://www.tiktok.com/@imdiyu/video/7384172679135235360,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpqPGIlZc8zv3qEEM5sK8uU5WGY33gbocghA&s,imdiyu,https://www.tiktok.com/@imdiyu,7384172679135235360
181,TikTok,Masterful Dodging Tips by Faker in League of Legends | TikTok,https://www.tiktok.com/@dendis190/video/7166383441653648645,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSohy_ZWJalTgp2vV_YHCrySDX4GCF7jDiA0A&s,dendis190,https://www.tiktok.com/@dendis190,7166383441653648645
182,TikTok,Meeting Faker: A Memorable League of Legends Moment | TikTok,https://www.tiktok.com/@koa.saki/video/7543943311241907478,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2fKewU3MlwDeAWzn-B106uLr6s3uY7hnt8Q&s,koa.saki,https://www.tiktok.com/@koa.saki,7543943311241907478
183,TikTok,Stray Kids Meets Idol Faker: K-Pop Crossover Moments | TikTok,https://www.tiktok.com/@ggitsryan_/video/7571819524769582367,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQk9hPAchkR_zGaG-kzTqcdMl6C9cjK1_bFNQ&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7571819524769582367
184,TikTok,Faker Reacts to Jhin's Flash Ultimate in League of Legends | TikTok,https://www.tiktok.com/@aminoxusgaming/video/7546785046607236354,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2lgP1RF147JPWkVubYLmHLmJTU3nt9Qr22Q&s,aminoxusgaming,https://www.tiktok.com/@aminoxusgaming,7546785046607236354
185,TikTok,The Evolution of Faker in League of Legends | TikTok,https://www.tiktok.com/@america_goat_clip/video/7122912285793848581,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQznOzcTSkDrog309HOZfOjrFAMFHb_fkHtg&s,america_goat_clip,https://www.tiktok.com/@america_goat_clip,7122912285793848581
186,TikTok,Faker's Future Plans Post-Retirement in League of Legends,https://www.tiktok.com/@lastfreenation/video/7562670795386932510,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkjbDjZHm7YXYwan3TBM7iV8j4vt9TVOCeeA&s,lastfreenation,https://www.tiktok.com/@lastfreenation,7562670795386932510
187,TikTok,Faker's Most Iconic League of Legends Moments,https://www.tiktok.com/@ggezmontages/video/7515473552032812310,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKDmGKTA99ImKTvTpZ2EHqY9fNhhPQhwPQlQ&s,ggezmontages,https://www.tiktok.com/@ggezmontages,7515473552032812310
188,TikTok,Faker Sylas Game 4 Highlights - League of Legends Worlds 2024 | TikTok,https://www.tiktok.com/@eingeltv/video/7434078235152878866,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHGWL2vvMY38yIVyzmJHMJMdKltz6sN0l7pQ&s,eingeltv,https://www.tiktok.com/@eingeltv,7434078235152878866
189,TikTok,"Zeus, Oner, and Faker Create Unique League of Legends Champions | T1  Fighting",https://www.tiktok.com/@redbullgaming/video/7392192069592239392,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT73mn09dwb1Xln5jYboahm_UrIccETds_O4g&s,redbullgaming,https://www.tiktok.com/@redbullgaming,7392192069592239392
190,TikTok,Faker's Incredible Performance in League of Legends | TikTok,https://www.tiktok.com/@dewuyyy/video/7571211905637944599,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReJ03qMjysqbZr1T7aBd1UZV6IG_1Aa2Iuvw&s,dewuyyy,https://www.tiktok.com/@dewuyyy,7571211905637944599
191,TikTok,FAKER INSANE GRAB WOW! NICE! #lol #leagueoflegends #twitch #moba #faker  #dejwor #dc #dlaciebie #fy #foryou #insane #outplay #blitzcrank #blitz #clip,https://www.tiktok.com/@dejwor/video/7007515810663075077,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbwlurqFOtEaa6768nwvI9vHEDidbSCF96Qw&s,dejwor,https://www.tiktok.com/@dejwor,7007515810663075077
192,TikTok,Faker 200 IQ Plays in League of Legends,https://www.tiktok.com/@bestplaysleagueoflegends/video/7287832313684053281,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrVOrzjhb7m5LkzdtoeHvTNOsXCKCgLvZSQw&s,bestplaysleagueoflegends,https://www.tiktok.com/@bestplaysleagueoflegends,7287832313684053281
193,TikTok,Faker and s1mple: Titans of Competitive Esports | TikTok,https://www.tiktok.com/@us085893/video/7570191299123465503,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRh-lmJCCouPYpQ1rIrfojxELhTsh54Nk93JA&s,us085893,https://www.tiktok.com/@us085893,7570191299123465503
194,TikTok,Choi Wooje: A Rising Star in T1's League of Legends Team | TikTok,https://www.tiktok.com/@sanghyeokt1/video/7388378780496104709,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmvIYcBG1JrSqpV2lIIZcqcqf334QMkW6ZOw&s,sanghyeokt1,https://www.tiktok.com/@sanghyeokt1,7388378780496104709
195,TikTok,Faker Secures Impressive Penta Kill in Epic Match,https://www.tiktok.com/@lolesports/video/7502049526904130858,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQz6EO22PMH64Bn9JsYKS1sdkUbhYvJhrl6gA&s,lolesports,https://www.tiktok.com/@lolesports,7502049526904130858
198,TikTok,I have come to bless ur fyp with fine men #faker #rascal #t1 #drx #lea... |  TikTok,https://www.tiktok.com/@sanghyeokt1/video/7318240220858617094,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQzsK1jvr3ivA0wxXr1mJ7vCF02f8cfBIkvQ&s,sanghyeokt1,https://www.tiktok.com/@sanghyeokt1,7318240220858617094
199,TikTok,Faker's Epic Return to the Finals After 5 Years | TikTok,https://www.tiktok.com/@habibi.hmm/video/7293084804382199046,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyDyt4t2OKtpQbtPDV8BjVHiu8ktW-HWv3hw&s,habibi.hmm,https://www.tiktok.com/@habibi.hmm,7293084804382199046
200,TikTok,"Faker:""The third trophy...is for my teammares."" He did it. Congratulations  T1, congratulations Faker. That was  amazing!!#t1#t1win#leagueoflegends#world2023#foryour",https://www.tiktok.com/@fant195317a/video/7303165542712577322,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTE0Lxp16rru1kl4EO83n_smNCya1lqscrBRw&s,fant195317a,https://www.tiktok.com/@fant195317a,7303165542712577322
201,TikTok,Faker's Impact in League of Legends Quarter Finals Game 5 | TikTok,https://www.tiktok.com/@mspemie/video/7567339638688402702,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRT0xNPvn7aP2kROwraQpgQiYEI0IYzta2A5g&s,mspemie,https://www.tiktok.com/@mspemie,7567339638688402702
202,TikTok,Stray Kids' New STAY Moment with Faker,https://www.tiktok.com/@hijabi_girl_kpop/video/7541372279050079506,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjbG-bGMtA8ul2Ebgg7vRlBA8lc8g0AxU2Fw&s,hijabi_girl_kpop,https://www.tiktok.com/@hijabi_girl_kpop,7541372279050079506
203,TikTok,League of Legends Game Highlights with Faker and Caedrel,https://www.tiktok.com/@highlighthubb_/video/7567390627126676738,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJyp-PkIaQzbQzgB-D14SXYg0GIuFgyoQZDg&s,highlighthubb_,https://www.tiktok.com/@highlighthubb_,7567390627126676738
204,TikTok,Thoughts on Faker's Gameplay | League of Legends,https://www.tiktok.com/@1doublelift/video/7322259811955936518,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqQijD1J6u-BHjOpLm_X6B1DLJOwST97hQUA&s,1doublelift,https://www.tiktok.com/@1doublelift,7322259811955936518
205,TikTok,Faker: The Unkillable Demon King in League of Legends | TikTok,https://www.tiktok.com/@letremcook/video/7570621348930669846,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPZgxa-19d_Y4EUopm2CRGkKEP5EaEoalY7A&s,letremcook,https://www.tiktok.com/@letremcook,7570621348930669846
206,TikTok,They did the unthinkable #t1 #leagueoflegends #worlds #faker #leaguetiktok,https://www.tiktok.com/@highlighthubb_/video/7570835556448406806,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1QWwtI5a4l8pZZAcEDfG0VOG19aoYanYKYQ&s,highlighthubb_,https://www.tiktok.com/@highlighthubb_,7570835556448406806
208,TikTok,How rich is Faker? He just won his sixth League of Legends World Champ... |  TikTok,https://www.tiktok.com/@koi9688/video/7571746198978104606,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeEyN9L4I8U9BkK1O3ValRft2O5JdXFbQ6AA&s,koi9688,https://www.tiktok.com/@koi9688,7571746198978104606
209,TikTok,T1 WINS WORLDS. FAKER GETS HIS SIXTH #leagueoflegends #esports #worlds2025  #t1 #faker,https://www.tiktok.com/@jacksonroyc/video/7570732174475873567,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxTs6P7KzhguRPAqN2J4NgnsV94rqFPEk60Q&s,jacksonroyc,https://www.tiktok.com/@jacksonroyc,7570732174475873567
210,TikTok,Chovy vs Faker: The Rivalry in Esports Dominance | TikTok,https://www.tiktok.com/@h01ygrail/video/7571534579731811639,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxAyaKPNuM8yIWzryvfWD-G6sVahQRznrHyA&s,h01ygrail,https://www.tiktok.com/@h01ygrail,7571534579731811639
211,TikTok,T1 Shocking Defeats without Faker - League of Legends Update,https://www.tiktok.com/@fictiongap/video/7253746395214138667,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgx1yLOaNXmoaQldaiOQgmmBtM03YzzcHlcQ&s,fictiongap,https://www.tiktok.com/@fictiongap,7253746395214138667
213,TikTok,Timmy Battles Multitasking in Gaming Challenge | TikTok,https://www.tiktok.com/@redbullgaming/video/7559676006869634326,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQd6N670waeekghZHhLNSMkb5IbOi-e5kDYCA&s,redbullgaming,https://www.tiktok.com/@redbullgaming,7559676006869634326
215,TikTok,Faker's out here flicking rocks left and right ⛰️ Match: T1 vs AL #Wor... |  t1 | TikTok,https://www.tiktok.com/@lolesports/video/7567312719779564814,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF3UUk8FJDN_j0rcRRAjwpKX9pscTUfOP89A&s,lolesports,https://www.tiktok.com/@lolesports,7567312719779564814
216,TikTok,Mi tradición favorita en Worlds 2025 | TikTok,https://www.tiktok.com/@eefjeuh/video/7567400280745102614,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMkTzZznprppvKGxCP6uS7vDt3xMv6fFw79Q&s,eefjeuh,https://www.tiktok.com/@eefjeuh,7567400280745102614
219,TikTok,3 years are all faker #lolesports #leagueoflegends #t1 #faker #world | faker  | TikTok,https://www.tiktok.com/@mitcherrmanlol/video/7571804177286909214,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPoN_g6PxFN_3wcdLbA3pBk8z2c70Vz5vNig&s,mitcherrmanlol,https://www.tiktok.com/@mitcherrmanlol,7571804177286909214
221,TikTok,Faker's Exciting Journey with Stray Kids for 'Ceremony' | TikTok,https://www.tiktok.com/@youknow_leeknow2/video/7542166068777864456,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLsZv30JEWvFA4_mFuQ6T9lNyTBWeTMpTScg&s,youknow_leeknow2,https://www.tiktok.com/@youknow_leeknow2,7542166068777864456
223,TikTok,Faker's Top 5 Casting Calls in League of Legends | TikTok,https://www.tiktok.com/@ggitsryan_/video/7569406341035412766,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIP8T8LO6_langiKLmpRxtK744oI3CvM_-9g&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7569406341035412766
224,TikTok,"Tyler1 roasts EVERY league of legends player. From Faker from T1, to Ludwig  vs Dantes, to Doublelift, the best NA LOL player. Tyler1 also ranks  himself, as well as Zeus and other pro League players. ...",https://www.tiktok.com/@thebausffstiktok/video/7543051439627619598,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFwTUMIlNe1-9uYZZ9VJky9UmvCDCN7yY4eQ&s,thebausffstiktok,https://www.tiktok.com/@thebausffstiktok,7543051439627619598
225,TikTok,Faker's Coin Reveal Fails: A League of Legends Moment | TikTok,https://www.tiktok.com/@d1nnerr__/video/7493290468407577878,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSB5ZXGN67QT8lNFIat4wEEI2vqWPvsXA0U5w&s,d1nnerr__,https://www.tiktok.com/@d1nnerr__,7493290468407577878
226,TikTok,Exploring LOL Park: A Day with T1 and Faker,https://www.tiktok.com/@lestershi/video/7303067199671946504,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRONMIe3DzlNUGsvC9VUc1R0g6NgsZpwSIO8g&s,lestershi,https://www.tiktok.com/@lestershi,7303067199671946504
227,TikTok,"As much as I love Faker and Ahri, $500 on a virtual skin is cray. Is Riot  Games okay? #sgnews #riotgames #leagueoflegends #faker #ahri #gaming  #wekaypoh",https://www.tiktok.com/@wekaypoh/video/7382186185537490194,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQuTgfnYslyBdwChYuq7Pj8nIC0Yr2pbtBpA&s,wekaypoh,https://www.tiktok.com/@wekaypoh,7382186185537490194
228,TikTok,Faker's Zed: A Legend in League of Legends | TikTok,https://www.tiktok.com/@gamersalute.gg/video/7555367183442775309,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_n7HiPdpBycCzFnTmwEHDRl2sBX1TTZgH7g&s,gamersalute.gg,https://www.tiktok.com/@gamersalute.gg,7555367183442775309
229,TikTok,Faker is better than your GOAT #leagueoflegends #lolesports #sktt1 #fa... |  TikTok,https://www.tiktok.com/@foxythegod27/video/7568225885699017997,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9z4Zo3SwmcuZa6MBmNn4wTEKaOUo1Y6Xq3A&s,foxythegod27,https://www.tiktok.com/@foxythegod27,7568225885699017997
230,TikTok,Réactions au clip de Faker dans League of Legends,https://www.tiktok.com/@pakistador.27/video/7451992102235327766,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRI65Wo69TmIn8dxISgC1Qi5Yoh_FoYzlvu1A&s,pakistador.27,https://www.tiktok.com/@pakistador.27,7451992102235327766
231,TikTok,Faker is calling in League of Legends Wild Rift | TikTok,https://www.tiktok.com/@goddemzch/video/7569798855311559957,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF_acFF0bFZTiiAD7R_MgMyvkq8sPgjoU0bg&s,goddemzch,https://www.tiktok.com/@goddemzch,7569798855311559957
232,TikTok,faker #t1 #worlds2025 #lolesports #leagueoflegends | TikTok,https://www.tiktok.com/@ggitsryan_/video/7570739045114940703,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUwwLe5xKbB4-sGj5IuruzlnFFzdISQwxJwA&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7570739045114940703
233,TikTok,Expert Analysis of Faker in League of Legends,https://www.tiktok.com/@cowsep/video/7056690798926056706,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-YvQ3H7vtbXlWm5ROcBvZwbHIhYWS2I2K7Q&s,cowsep,https://www.tiktok.com/@cowsep,7056690798926056706
234,TikTok,Happy Birthday Faker: Celebrate with League of Legends Fun! | TikTok,https://www.tiktok.com/@alisontan_/video/7500162003432934663,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3q4GUkFaZK7_orRvt9a1WPnxuWGEuTkv3LQ&s,alisontan_,https://www.tiktok.com/@alisontan_,7500162003432934663
235,TikTok,2017 song but still ICONIC😩🔥 #WORLDS #openingceremony #T1 #FAKER  #LEAGUEOFLEGENDS,https://www.tiktok.com/@noefa_tt/video/7571136072940277000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlj4T-Sm35iY5NgQwpcpItu4FRMfWCji0tug&s,noefa_tt,https://www.tiktok.com/@noefa_tt,7571136072940277000
236,TikTok,Meeting Faker While Playing Akali in League of Legends,https://www.tiktok.com/@6pekreal/video/7568593048125328662,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPbpP1ZETdSx26r8bqCq3bjGD1-PiJgQ1zQQ&s,6pekreal,https://www.tiktok.com/@6pekreal,7568593048125328662
238,TikTok,Lets goo T1!!! #faker #t1 #worlds #esports #leagueoflegends | TikTok,https://www.tiktok.com/@koreanrift/video/7570612157713321247,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSU0t9aY6xnmav1CjnaGuHD-WQUl4ChRuqItg&s,koreanrift,https://www.tiktok.com/@koreanrift,7570612157713321247
239,TikTok,Faker is so famous in China #LeagueOfLegends #LoLCommunity #LeagueOfLe... |  TikTok,https://www.tiktok.com/@keybindtime/video/7282482296828038442,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWjqah7WZFUyOe0-YhLUus1e9jrFVVKEbxqw&s,keybindtime,https://www.tiktok.com/@keybindtime,7282482296828038442
241,TikTok,Faker: The GOAT of League of Legends | TikTok,https://www.tiktok.com/@e_w6iw43h107fk_wkm/video/7491446647034055966,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1Hs2MOWw-ru9O5rc-bXYSKe04-7_uRiWWMQ&s,e_w6iw43h107fk_wkm,https://www.tiktok.com/@e_w6iw43h107fk_wkm,7491446647034055966
242,TikTok,T1 Faker Wild Rift Ad Part 2 | TikTok,https://www.tiktok.com/@zhieima/video/7026218566282169601,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeTYaIsXisqF0rTK4HZCK3ByTNm7VYenm6cA&s,zhieima,https://www.tiktok.com/@zhieima,7026218566282169601
243,TikTok,downfall now #fyp #leagueoflegends #lolesports #t1 #faker | TikTok,https://www.tiktok.com/@jasonphamxox/video/7566407720933362975,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcbvp8Nq4i2RoIAl3fJmbdtnhBCG4vsiJfZg&s,jasonphamxox,https://www.tiktok.com/@jasonphamxox,7566407720933362975
244,TikTok,Never Left: The Unwavering Journey of a Pro Gamer | TikTok,https://www.tiktok.com/@t1mylife/video/7277200114807098630,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTw0ZVpmqk9IrUiH5Pi7JyBTr29lZQHzPQUTA&s,t1mylife,https://www.tiktok.com/@t1mylife,7277200114807098630
245,TikTok,Faker Steals Nashor in Epic LCK Season Opener!,https://www.tiktok.com/@dailyleague00/video/7322393915993197856,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRE21PuVqk5PBoRdHhg80lLzMdtRClFvPEknA&s,dailyleague00,https://www.tiktok.com/@dailyleague00,7322393915993197856
246,TikTok,Faker's 1000th Game Stats: A League of Legends Milestone | TikTok,https://www.tiktok.com/@ratzsquad/video/7463049129128643873,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJWpoMOiWJgm5qEVGpKXveQ-Dag_dZ4F9f9A&s,ratzsquad,https://www.tiktok.com/@ratzsquad,7463049129128643873
247,TikTok,Heartbreak in Esports: Faker's Emotional Journey to Worlds Final | TikTok,https://www.tiktok.com/@rivalryoce/video/7163972549804641537,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhZbzbiAzmIAIvk-HflDQAWXJr70n8duecnw&s,rivalryoce,https://www.tiktok.com/@rivalryoce,7163972549804641537
249,TikTok,Faker's Incredible Ahri Play: 1v9 Clutch in League of Legends,https://www.tiktok.com/@epicplays_lol/video/7376601146703629600,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTp7SXXaGcvB_EGdFKu9YdzV4OWETS2ObRdAA&s,epicplays_lol,https://www.tiktok.com/@epicplays_lol,7376601146703629600
250,TikTok,Razer Viper V3 Pro Faker Edition: Unkillable Performance,https://www.tiktok.com/@teamrazer/video/7569437609995423006,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBrEnrZoaBAraOMB1X72-cMETTAYhdgJa7oA&s,teamrazer,https://www.tiktok.com/@teamrazer,7569437609995423006
253,TikTok,Faker is not a human #leagueoflegends #worlds2025 #esports #faker #t1 |  TikTok,https://www.tiktok.com/@vaccool/video/7567495107843312918,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJXN4fh-F1GtycItaRXFPEPn00Y0Cbbp5KiA&s,vaccool,https://www.tiktok.com/@vaccool,7567495107843312918
254,TikTok,Faker's Surprising Call in League of Legends | TikTok,https://www.tiktok.com/@miszuxx/video/7568208267550248214,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSO-GlfPF1bqQMKdcopCAF6popynLoDHNUdgw&s,miszuxx,https://www.tiktok.com/@miszuxx,7568208267550248214
255,TikTok,Queuing Against Faker in League of Legends Gameplay,https://www.tiktok.com/@thescoreesports/video/7499324691027348742,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRePdyaWLCdv1-ANjTnbhgiczkrZHZvJhYBvQ&s,thescoreesports,https://www.tiktok.com/@thescoreesports,7499324691027348742
256,www.tiktok.com,www.tiktok.com/api/img/?itemId=7572501551512620343...,https://www.tiktok.com/@hsneik.osnsik.a/video/7572501551512620343,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPTNp-9E3cpLW5E_I4vIAK6zhn4OXbH80drA&s,hsneik.osnsik.a,https://www.tiktok.com/@hsneik.osnsik.a,7572501551512620343
257,TikTok,Faker Multitasking #leagueoflegends #faker #memes | TikTok,https://www.tiktok.com/@user_tman/video/7331420207392607534,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCyY5wyxeLlLrvJR4mCbYInNp2EGBWljHq7w&s,user_tman,https://www.tiktok.com/@user_tman,7331420207392607534
258,TikTok,How rich is Faker? He just won his sixth League of Legends World Champ... |  TikTok,https://www.tiktok.com/@telipu15/video/7572128315415350542,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCeyjX68oGj09vOLTQbdMMWG9TekHKIHxNCQ&s,telipu15,https://www.tiktok.com/@telipu15,7572128315415350542
259,TikTok,x3! #leagueoflegends #t1 #faker #leaguetiktok #lol | TikTok,https://www.tiktok.com/@notsqueak/video/7570925866012642591,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRv23RPrzBRYLUevFLer8dnptn8cVUgvGXreg&s,notsqueak,https://www.tiktok.com/@notsqueak,7570925866012642591
261,TikTok,WTF 2 Shens??? #fyp #fypシ #foryou #esports #ogn #lolesports #leagueofl... |  TikTok,https://www.tiktok.com/@akshon_esports/video/7238700457676328197,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQACOmIfuBJxsJk7P_jieR6Nd7LAwZQZbZbAQ&s,akshon_esports,https://www.tiktok.com/@akshon_esports,7238700457676328197
262,TikTok,Reacciones a la aparición de Faker en Ceremony de Stray Kids | TikTok,https://www.tiktok.com/@hkafterdark/video/7543627213518671135,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeRq2NoKdxJhVMDuZsjgpdkbEpQ6Utvifk4w&s,hkafterdark,https://www.tiktok.com/@hkafterdark,7543627213518671135
263,TikTok,2xko Gameplay in League of Legends: A Closer Look | TikTok,https://www.tiktok.com/@leagueoflegends/video/7558881404336049439,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHMmcmKmlwUKlAwJ7OzFlvpD47xD4cYwm-_w&s,leagueoflegends,https://www.tiktok.com/@leagueoflegends,7558881404336049439
264,TikTok,Best Plays of Faker at T1 Worlds 2023,https://www.tiktok.com/@lolesports/video/7317810421950418222,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnKrY4hjDNA09NGAUekQmYBQHhdJW5VZcD-A&s,lolesports,https://www.tiktok.com/@lolesports,7317810421950418222
266,TikTok,Faker's Impressive Focus on Assists at Worlds 2025 | TikTok,https://www.tiktok.com/@ggitsryan_/video/7570892901270523167,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxo5mf7n2SwJh8AaxKcoJM1LsdCHDdCULGSA&s,ggitsryan_,https://www.tiktok.com/@ggitsryan_,7570892901270523167
268,TikTok,Faker's Game-Winning Move Against Ruler | TikTok,https://www.tiktok.com/@helitrymfz6/video/7513324196743646494,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsUtmh4RFDSiO3HzzYyP5Fdp9QebwSAR3waw&s,helitrymfz6,https://www.tiktok.com/@helitrymfz6,7513324196743646494
269,TikTok,Faker Just Made Esports History — Again#us #fyp #faker #Lee Sang-hyeok |  TikTok,https://www.tiktok.com/@khaponcds/video/7571431421026340110,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRH9-jymxHHc0boOdZQa_Sy9mMFcRphRtfSTg&s,khaponcds,https://www.tiktok.com/@khaponcds,7571431421026340110
270,TikTok,Diamond Team Composition Strategy in League of Legends | TikTok,https://www.tiktok.com/@thunnyx/video/7386610655220010273,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMKV-_RiOISeFvt-RvqhUrZFHZVCd6NAM8WQ&s,thunnyx,https://www.tiktok.com/@thunnyx,7386610655220010273
272,TikTok,That is our Faker! 🔥 #faker #t1 #league #leagueoflegends #lol | TikTok,https://www.tiktok.com/@shyypooper/video/7572028028625210646,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTR23_gxUEi0FyfRBVIy9_Bh5Li92mJlRVpNg&s,shyypooper,https://www.tiktok.com/@shyypooper,7572028028625210646
273,TikTok,League of Legends Gameplay with Faker Highlights | TikTok,https://www.tiktok.com/@bearypotter58/video/7570874548053118230,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShd3teTm73ZAJmf-lEVmwOu5IGGDhFmPxg1Q&s,bearypotter58,https://www.tiktok.com/@bearypotter58,7570874548053118230
